# Variable seed values for arithmetic-only stress cases.
equal((x := 11.1237567810735),(11.1237567810735))
equal((y := 13.1239567810735),(13.1239567810735))
equal((z := 15.1233567810735),(15.1233567810735))
equal((w := 19.1235567810735),(19.1235567810735))

# Binary arithmetic on variable pairs.
equal((0000000039.3710703432204999999999999999999999999877),(((x+y)+z)))
equal((0000000009.1243567810735000000000000000000000000204),(((x+y)-z)))
equal((0000000366.7068233256237043156248044999999999997817),(((x+y)*z)))
equal((0000000001.6033288054469760732149222750403023248516),(((x+y)/z)))
equal((0000000013.1231567810735000000000000000000000000138),(((x-y)+z)))
equal((-000000017.1235567810734999999999999999999999999533),(((x-y)-z)))
equal((-000000030.2497382335032146999999999999999999995386),(((x-y)*z)))
equal((-000000000.1322589970570025768220557535363206017382),(((x-y)/z)))
equal((0000000161.1110600190553889078124022499999999997346),(((x*y)+z)))
equal((0000000130.8643464569083889078124022500000000003316),(((x*y)-z)))
equal((0000002207.8241217174791525571450462781613688121824),(((x*y)*z)))
equal((0000000009.6531282936260434956560513384524694714322),(((x*y)/z)))
equal((0000000015.9709484766751987366802023563334077644190),(((x/y)+z)))
equal((-000000014.2757650854718012633197976436665922355482),(((x/y)-z)))
equal((0000000012.8184316172595364541183965912530154841774),(((x/y)*z)))
equal((0000000000.0560452092661358349923822624694492862232),(((x/y)/z)))

# Grouping and precedence on the same variables.
equal((0000000039.3710703432204999999999999999999999999877),((x+(y+z))))
equal((0000000013.1231567810735000000000000000000000000138),((x-(y-z))))
equal((0000000314.2162457840421337156248045000000000005779),((x*(y+z))))
equal((-000000005.5635474547731819545863759127738321496738),((x/(y-z))))
equal((0000000209.6020375606369595078124022499999999990661),((x+(y*z))))
equal((0000000010.2559628798215106749815109857116885367123),((x-(y/z))))
equal((0000000004.2609537000015582323019378795362830609898),((x*(5.793/z))))
equal((0000000000.1269696019670268855854364337566012189809),((x/(5.793*z))))

# Literal/variable mixtures.
equal((0000000252.6047746990255160078124022499999999992091),(((3.579+y)*z)))
equal((0000000001.1185847841825959510412332708689317904048),(((x+5.793)/z)))
equal((0000000192.4056071156364449999999999999999999998815),(((x+y)*7.935)))
equal((0000000141.7360997522208419999999999999999999994925),(((3.579+5.793)*z)))
equal((0000000511.3307892649409629425000000000000000023659),(((x*5.793)*7.935)))
equal((0000000024.6379567810735000000000000000000000000328),(((3.579+y)+7.935)))
equal((0000000074.8596409194620564999999999999999999997007),((3.579*(5.793+z))))
equal((-000000005.1931637633396358543417366946778711484940),((x/(5.793-7.935))))

# Four-variable combinations.
equal((0000000058.4946271242939999999999999999999999999410),(((x+y)+(z+w))))
equal((-000000264.9646585611450301078124022499999999991454),(((x+y)-(z*w))))
equal((-000000096.9957037913004293999999999999999999992888),(((x+y)*(z-w))))
equal((0000000030.6613494496959936880743320846162173598187),(((x+y)/(z/w))))
equal((-000000001.2093765692854260426376653947544828111268),(((x-y)+(z/w))))
equal((-000000036.2471135621469999999999999999999999999067),(((x-y)-(z+w))))
equal((0000004999.6282539275334571233212640367727376034045),(((x*y)*(z+w))))
equal((-000000000.2118873295339479867707120534806779072135),(((x/y)/(z-w))))

# Nested four-variable expressions.
equal((0000000551.3128615995792043156248044999999999976889),(((x+((y+z)*w)))))
equal((0000000011.1691350499377335159470650697081851690696),(((x+((y/z)/w)))))
equal((0000000000.7450242549151579145910626976310049262042),(((x-((y*z)/w)))))
equal((0000000049.3593962091518558999999999999999999998921),(((x-((y-z)*w)))))
equal((0000006008.9322177868765018722725525758727376312731),(((x*((y+z)*w)))))
equal((0000000000.0367926567785776952624984757547689379403),(((x/(y+(z*w))))))
equal((0000000245.1340048769705597179411344388815916990922),(((x/(y/(z*w))))))
equal((0000000184.6021470381447880991357388140775683791423),(((x*(y/(z/w))))))

# Cross-term composites.
equal((0000000101.4904513623316742078124022500000000004997),(((((x+y)*z)-w)-((x+y)-(z*w)))))
equal((0000000005.4237203210474936009944391551886574484482),(((((x*y)*z)-w)/((x+y)+(z*w)))))
equal((00000001663.3638163811497679457380701157882258021761),((((x*y)+(z*w))-((x+y)-(z-w)))))
equal((-0000000000.1349031264397256066313710610651393394997),(((x/(y+(z*w)))+((x-y)/(z+w)))))
equal((-0000000202.5931015374621661595032841302258769791882),((((x+y)-(z/w))-((x*y)+(z-w)))))
equal((00000000000000005358.8374076269972499277561842455769270643973),((((x+y)*(z-w))*((x-y)/(z/w)))))
equal((00000000000000000168.8489109118841770132088355669817696446846),((((x*y)-(z+w))+((x/y)/(z+w)))))

# Deeper mixed-precedence expressions.
equal((00000000000000000213.9695860012592530528147572098442082611175),((((x+y)/z)+((x*y)-z))))
equal((00000000000000001093.8232477444176990053400325634222584592344),((((x+y)*z)-((x*y)/z))))
equal((00000000000000001057.7383111178702199643604235255200938687269),((((x*y)-z)/(x/(y+z)))))
equal((00000000000000000560.0165190092290220328038624141394812222983),((((x/y)+z)*(x/(y/z)))))
equal((-0000000000000000000.1644754459025510635443185475678077657386),(((x*(y-z))/(x+(y*z)))))
equal((00000000000000000022.0413050750027411588962469104711457940019),(((x-(y-z))/((x+y)/z))))
equal((00000000000000049374.8314277201351168524031751351567387507640),(((x+(y*z))*((x+y)+z))))

# Long-form representative stress cases.
equal((00000000000000000220.3878201915606517204855220349374483323521),(((((x+y)/z)+((x*y)-z))+(((x*y)/z)+(x/(y-z))))))
equal((-0000000000000007057.4903851545432999927630753509104145178300),(((((x+y)*z)-((x*y)/z))-(((x*y)*z)-(x/(y*z))))))
equal((00000000000000006955.7918333385591151250165583384298194761153),(((((x*y)+z)*((x/y)*z))*((x/(y+z))*(x*(y/z))))))
